[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/win/catkin_ws/install/_setup_util.py
-- Installing: /home/win/catkin_ws/install/env.sh
-- Installing: /home/win/catkin_ws/install/setup.bash
-- Installing: /home/win/catkin_ws/install/local_setup.bash
-- Installing: /home/win/catkin_ws/install/setup.sh
-- Installing: /home/win/catkin_ws/install/local_setup.sh
-- Installing: /home/win/catkin_ws/install/setup.zsh
-- Installing: /home/win/catkin_ws/install/local_setup.zsh
-- Installing: /home/win/catkin_ws/install/.rosinstall
-- Installing: /home/win/catkin_ws/install/lib/pkgconfig/catkin_tools_prebuild.pc
-- Installing: /home/win/catkin_ws/install/share/catkin_tools_prebuild/cmake/catkin_tools_prebuildConfig.cmake
-- Installing: /home/win/catkin_ws/install/share/catkin_tools_prebuild/cmake/catkin_tools_prebuildConfig-version.cmake
-- Installing: /home/win/catkin_ws/install/share/catkin_tools_prebuild/package.xml
